Surface Displacement,Displacement Into Surface,Load On Sample,Modulus,Stiffness^2/Load,Hardness,Row Number,Contact Depth,Contact Area,Time
235853.7844,224.9616055,3.110493526,204.293664,17638.19844,2.544320013,3,215.0018472,1222524.49,463.122
235788.3884,223.1581746,3.167984838,242.2500748,22794.72116,2.60723734,3,214.3164768,1215073.438,465.934
235671.5714,221.7954919,3.126510167,213.1404127,18332.5732,2.627165724,3,212.0010551,1190069.64,468.706
235519.9583,222.1374685,3.079300944,239.6585695,22863.5403,2.554359514,3,213.4335344,1205508.045,471.44
235386.7956,222.5979394,3.377016073,221.0882325,18090.1817,2.828727127,3,212.3507123,1193828.857,474.232
235181.3467,217.7892374,3.358348211,202.0831726,14851.46898,2.967202842,3,206.511047,1131822.929,476.888
236727.0337,250.768013,2.942009,163.1577799,15775.18913,1.940333192,4,240.5257488,1516239.073,483.154
236347.861,224.5401318,3.131169884,213.8459549,18888.05629,2.563932219,4,214.8836051,1221237.387,485.668
236032.6413,219.2488789,3.1693441,216.1650535,18066.38056,2.728920362,4,209.3151939,1161391.202,488.27
235846.3565,222.4604717,3.02689589,235.8371202,22734.1374,2.502512371,4,213.8063945,1209542.828,490.956
235697.0001,214.689908,3.277856841,180.8192347,12129.54869,3.010634351,4,202.3607354,1088759.53,493.722
235634.4992,215.4187786,3.391728706,213.3040792,15783.10036,3.055428818,4,204.4242742,1110066.347,496.566
235473.7128,219.7612189,3.41259826,218.5276393,17057.90687,2.942729789,4,209.1530366,1159670.953,499.304
235345.1627,212.086073,3.345842312,212.1513072,15354.92628,3.112482807,4,201.0149894,1074975.355,502.054
235195.9297,215.4649441,3.382289558,244.4452752,20033.15015,3.010365773,4,205.7197155,1123547.706,504.818
235004.8923,215.9655857,3.392011647,218.2526788,16514.87122,3.033169108,4,205.2169749,1118306.143,507.552
236859.0926,232.4385328,1.991537969,107.72302,9535.094139,1.537373356,5,221.5994367,1295415.952,514.022
236166.2687,218.6579437,3.34075687,196.9324523,14391.75339,2.932085729,5,207.2310853,1139378.988,516.25
235863.9034,216.7781574,3.217059106,219.5787246,17832.73761,2.837283432,5,206.7046253,1133851.863,518.864
235656.6602,217.6794459,3.525144014,194.5524394,13136.98319,3.147036464,5,205.3936903,1120147.178,521.57
235512.269,216.3209925,3.666856434,196.3337171,12603.01121,3.331122704,5,203.5280321,1100786.96,524.318
235427.4395,221.3002609,2.377238278,144.2159438,12227.94028,2.018610398,5,210.8429272,1177660.771,527.124
235264.8619,218.4237621,3.102856469,181.9638377,13533.90845,2.727398741,5,207.0676286,1137661.473,529.972
235152.4415,213.9582582,3.367034757,169.8529676,10420.8642,3.148266367,5,200.476914,1069488.526,532.758
234991.1328,218.6881974,3.367661381,228.9089809,18561.99488,2.919095067,5,208.5860629,1153666.223,535.504
234802.7249,216.3748573,3.265219593,185.7006513,12998.03539,2.939720925,5,204.4876838,1110724.343,538.24
236441.2426,237.6258557,1.93418254,93.50333152,7865.58851,1.439482625,6,225.8648522,1343665.083,544.598
235965.5038,217.1592461,3.41935882,186.2179836,12502.1214,3.070796131,6,204.7558177,1113508.899,547.056
235692.7986,221.2513818,3.393482921,256.1963145,22835.45633,2.848733709,6,212.1085812,1191225.038,549.688
235504.5798,219.5798721,3.320691359,236.0188192,20033.77285,2.843397308,6,209.9239412,1167860.485,552.398
235347.5519,217.4123626,3.354300494,215.8363185,16632.18432,2.956769884,6,206.7614308,1134447.598,555.178
235215.6482,210.8215902,3.185507314,172.6279665,11070.72104,3.047129877,6,198.0993786,1045412.386,557.968
235109.2551,220.5378025,3.050666215,238.981952,22643.54307,2.567341036,6,211.8324488,1188259.048,560.716
234982.6463,221.1186593,3.058353445,230.3698483,21331.64859,2.566713238,6,212.138317,1191544.657,563.484
234796.0096,224.3387349,3.168603458,259.5153692,25858.85808,2.568131062,6,216.0365857,1233816.882,566.2
234629.2795,221.0628239,3.174119798,159.1698918,10609.97513,2.763874575,6,208.0905611,1148431.201,568.982
236343.7973,181.1864597,0.845075734,42.13635761,2246.03297,1.122894209,7,166.6385359,752587.1332,575.308
235753.404,217.4041466,3.292911221,220.5511807,17622.24305,2.892206474,7,207.1518613,1138546.383,577.638
235515.7841,219.8020005,3.090667889,219.8933909,19228.61414,2.637547069,7,210.2934692,1171796.297,580.312
235320.9133,220.1966745,3.177275533,231.8283966,20508.22584,2.697501323,7,210.8614524,1177858.749,583.002
235158.9504,223.3993157,3.098186605,198.4262394,16586.79224,2.576595013,7,213.1490801,1202434.449,585.78
235041.9688,223.9542074,2.987961305,225.0807792,21588.50416,2.441287058,7,215.1307769,1223928.704,588.536
234924.7788,219.5171229,3.141783164,228.2262105,20081.60683,2.685010804,7,210.1361013,1170119.375,591.312
234801.4615,221.251167,3.150689285,176.5879395,12955.92122,2.706913932,7,209.5553679,1163941.435,594.064
234611.5364,221.5455252,3.05989844,254.4749826,25322.35547,2.541283278,7,213.3010557,1204076.093,596.786
234462.0773,222.5715353,3.135948339,196.9611921,16029.3056,2.633190555,7,212.0812245,1190931.029,599.502
235753.7335,229.60856,2.989982288,137.740582,9410.581577,2.418997335,8,216.2399165,1236041.993,605.492
235499.774,227.5186752,3.301624716,185.9467009,14323.52899,2.673683705,8,216.131917,1234859.871,608.142
235297.8996,220.6004352,3.142177766,236.0403787,21486.24696,2.651578156,8,211.5306634,1185021.742,610.826
235117.4118,222.6736216,3.095534087,252.3868989,24926.60423,2.547628028,8,214.3157153,1215065.172,613.546
234973.3359,224.5365717,3.070728491,211.0858919,18862.59096,2.512567247,8,214.9672468,1222147.783,616.296
234850.5415,223.1414295,3.067428655,230.8123943,21740.5327,2.526369405,8,214.2327485,1214164.741,619.046
234723.8443,221.8775854,3.00641024,227.8349219,21476.73885,2.503531239,8,213.0039574,1200867.876,621.858
234559.1582,222.3251275,2.995930384,227.8562027,21651.92078,2.483656369,8,213.5028867,1206258.008,624.554
234412.8976,223.6170102,3.033729036,230.3010271,22016.0415,2.485707042,8,214.8130101,1220469.261,627.294
234277.4555,221.9558108,2.967692067,187.385687,15500.06226,2.50326253,8,211.5780427,1185529.696,630.064
235422.716,214.2488784,3.268886012,238.6696629,19730.89946,2.940064348,9,204.5953137,1111841.655,636.03
235234.3918,217.6636265,3.253572049,232.7614531,19641.25851,2.8351368,9,208.0107484,1147589.086,638.66
235073.2777,219.1584147,3.109123073,252.6112122,24041.45419,2.645207155,9,210.6293805,1175379.806,641.416
234924.7513,226.26598,3.195951367,184.8438728,14519.78244,2.611034729,9,215.138898,1224017.181,644.15
234793.1121,229.3093529,3.276424718,228.4399774,21047.85196,2.565688315,9,219.9519039,1277015.879,646.97
234663.8866,224.0113548,3.089203674,229.5965506,21554.5383,2.52621295,9,215.0326194,1222859.567,649.688
234520.5128,226.0415402,3.151032734,236.7785917,22653.0467,2.527840284,9,217.195999,1246531.577,652.44
234355.6283,223.6014465,3.065405636,228.7389504,21515.33645,2.515332563,9,214.6492178,1218688.01,655.164
234231.0072,224.2971311,3.139867389,248.1872431,24227.81582,2.551113576,9,215.7590596,1230783.066,657.924
